32.6551857865;1.71138576914;56.6380614075
31.2273657555;1.6365568921;56.4129711105
29.4424089708;1.5430112709;55.4491088315
29.6502882286;1.55390576116;58.2718266819
28.761513596;1.50732705638;59.0507688419
26.4016496018;1.38365182504;59.3804547468
25.2456582352;1.32306888465;59.5566640184
22.0983766544;1.15812684622;60.7981125648
21.2629771399;1.11434541285;61.8369148442
19.5031090309;1.02211463342;60.1067718299
11.966382892;0.627131553419;61.6461871205
11.098252728;0.581634779395;63.0276961928
9.96684091532;0.52233999884;63.01451613
31.6293136039;2.21173706428;57.2001288469
32.0716842159;2.24267063087;55.6854334633
33.8069521974;2.36401238869;56.4016083862
34.0965322863;2.38426180111;54.6991022021
34.9349822853;2.44289193651;53.9265175189
36.2589979481;2.53547613078;53.8874422161
39.5029663058;2.76231649608;52.5502165611
38.9992714371;2.72709471972;50.038682854
39.7389423065;2.7788175455;49.1933393602
40.5893406601;2.83828319125;48.4906132494
41.2964829269;2.88773139556;47.6221745121
43.120541204;3.01528197567;48.0071557258
43.8137057839;3.0637527649;47.0991783843
44.2981343293;3.09762730869;44.4063058585
46.4279128506;3.24655593083;44.9443965687
46.364181441;4.05634026974;44.9443965687
45.5052753056;3.98119571987;45.6790980647
44.9809740664;3.93532530516;46.757087022
44.6367869814;3.90521283709;48.0499381964
41.3660679265;3.61906199821;49.4864710255
37.9499284042;3.32018851699;50.553627786
37.0652233385;3.24278685317;51.2107757439
36.9120397929;3.22938502949;52.9172220611
35.9863993649;3.14840198554;53.5558271871
34.6700005677;3.03323201411;53.5910492917
34.7360017031;3.03900636524;55.8015647271
33.1448516903;2.89979877715;55.3730076254
31.9280400738;2.79334155506;55.5122283826
31.7790820814;2.78030941938;57.5499767298
28.7350582046;2.51399183866;59.1406482465
27.1130486151;2.37208438745;58.3662214852
26.3372776779;2.30421322495;59.3804547468
25.5733491027;2.23737813488;60.4771688718
30.7686934224;3.23391999229;58.1862463694
31.5328573703;3.31423685964;57.2001288469
32.7197703576;3.43898644151;56.984471569
32.5257567953;3.41859479441;54.4301235946
34.6776732676;3.64477032958;55.8015647271
35.4242661288;3.72324040132;54.8490551436
36.3708749398;3.8227329965;54.2190572451
37.30640483;3.92106115017;53.5725436965
37.9967447067;3.99361879498;52.5861046344
38.4248695626;4.03861653056;51.272399745
39.0027976649;4.0993592218;50.1962850047
40.7212666163;4.27997758676;48.7970310267
43.5214135431;4.57428488813;48.6016715862
44.1455040943;4.63987944825;45.9658132416
45.1475699155;4.74520081007;45.3962553522
47.5114102977;4.99365044574;41.5285365351
48.9900994505;6.01522784962;42.906260496
48.4606837572;5.95022377619;43.9618808378
45.7318450279;5.61516451103;42.9658966839
46.3371689906;5.68948894799;45.0833282428
45.408796606;5.57549915239;45.7498087428
45.3678163936;5.57046741502;47.3325588623
43.7286991618;5.36920912544;47.2454491246
40.3851701145;4.95867537949;48.4906132494
37.4545361679;4.5988387772;51.9388910389
35.4105274604;4.34786606557;50.9512571548
35.6325898722;4.3751319013;53.224212158
34.9214278342;4.28781218272;54.1781186893
34.2406031483;4.20421742262;55.2079310598
33.0234592244;4.05477094036;55.3730076254
32.0096133904;3.93028632482;55.8586385441
30.2415953223;3.71320100266;57.3032987765
28.4557750957;3.49392985028;58.781130628
26.442670283;3.2467516598;59.8372274756
28.7726269059;4.04372900193;57.0244175481
30.2937727886;4.25751211399;55.1885035205
32.5798194616;4.57879502159;56.984471569
33.5086924169;4.70933960205;56.3158916561
34.1620144274;4.80115802274;55.2079310598
35.3846810131;4.97299260526;52.9755008863
37.3740334875;5.25257786253;53.9002045142
37.8342228305;5.31725325691;52.5861046344
38.0817290258;5.35203798419;51.032809092
41.1199700977;5.77903492046;49.4864710255
41.9437620196;5.89481132479;47.0410674527
42.2100749315;5.93223916372;45.7096063512
47.1477777703;6.6261880422;44.3980932401
46.8597728639;6.58571159226;41.1349011177
48.7772952859;6.855201794;41.3312433028
49.1230365075;7.78032464429;43.2342900105
48.0033043591;7.60297649465;43.7611416559
46.8208648722;7.41569647829;45.7779866132
41.0128492608;6.49579717628;49.4864710255
38.5996468311;6.11358346006;48.2607642065
38.5769287334;6.10998526688;51.8314446021
36.5402019313;5.78739943223;52.8353068566
35.0715777423;5.554792212;52.6438858572
33.8360249947;5.3590998816;52.7523787238
34.0206801181;5.38834637996;55.1231262502
32.2005265282;5.10006237232;54.2586901344
31.7047957331;5.02154632779;55.598830923
31.5077252536;4.9903334302;57.5499767298
29.325433466;4.64469236679;58.2718266819
28.1433145849;4.45746312941;58.4216130094
26.965017375;4.27083918528;58.5474830426
26.2730792198;4.16124694784;59.7458729298
24.4287727087;3.86913749328;58.2679572235
21.0117389459;3.32793251319;58.4488810129
29.3740340107;5.17943472833;58.5391286392
34.6491624802;6.10958220421;54.1781186893
35.7953379399;6.31168386238;53.8874422161
36.2076876258;6.3843922375;52.5076460389
37.6256057817;6.63440946481;52.5861046344
38.2273504938;6.74051329306;51.5119903981
38.9249860633;6.86352526665;50.5902903816
39.9744942151;7.0485818703;50.125914514
40.0703066247;7.0654761832;48.4906132494
40.6391879437;7.16578530856;47.471232596
41.6465885637;7.34341721825;46.9667529702
42.4829173281;7.49088454415;44.671001601
43.7316742921;7.71107408925;44.4063058585
46.3301063725;8.16924777257;45.430657428
49.6399481432;8.75286217861;42.2954247174
48.7474983227;9.47555379366;43.1686841076
48.0005184548;9.33035561602;44.0287938984
47.1671254965;9.16836043516;44.8072922561
46.4629264414;9.03147800511;45.7085207762
44.3913996313;8.6288139834;46.829021002
44.0510029082;8.56264756312;48.1230735665
42.4399543313;8.24949144272;49.7353613367
41.2659475217;8.02128763613;50.09930658
38.0740525188;7.40084609873;49.6446774772
37.0996015292;7.21143201413;50.154310031
33.8422361066;6.57826431632;53.0878469509
33.3957585384;6.49147786858;54.4446877732
32.7612842898;6.368148568;55.5444410855
29.8167392982;5.79578700227;57.126709258
28.4324327135;5.52670506038;56.8462162432
27.8845438114;5.42020624623;58.2418542002
26.177260516;5.08834399148;57.188021362
26.2715544439;5.10667287433;60.1112911129
30.776577309;6.54176345277;56.7628189933
31.6919822638;6.7363387825;56.1184461652
32.544398419;6.91752542956;55.3730076254
33.4328820696;7.10637845942;54.6991022021
35.553257797;7.5570782335;53.8874422161
36.411652737;7.7395357105;53.1629676744
36.6812188468;7.79683375595;51.6152842411
37.2624261981;7.92037319216;50.553627786
37.8186495231;8.03860210964;49.4870753265
39.7657076966;8.45246210037;50.2036291101
41.430387872;8.80630079472;47.0410674527
43.294469368;9.20252354819;47.4648552351
43.1592596124;9.17378382743;44.123463146
47.7576800521;10.1512082652;43.9618808378
47.3197331058;10.0581197681;42.0533837583
49.3042383433;10.479939378;42.2954247174
47.6456531208;10.999865751;44.0287938984
46.6046386472;10.7595286225;44.6026927481
39.9587697122;9.22520888306;48.873635471
36.6494089436;8.46118274863;49.914719378
35.9915956884;8.3093145923;52.7533916522
33.2205662367;7.66957203523;52.5007775534
32.5292604728;7.509971524;53.4270300579
32.2179792112;7.4381065822;55.0301407051
31.2285605764;7.20968129172;55.5122283826
30.7049587707;7.08879828998;56.8502809641
28.9101471413;6.67443337569;55.8022878687
28.7530589218;6.6381667026;57.9154240722
27.9346762644;6.44922817883;58.781130628
25.0511598457;5.78351595917;60.5692193572
21.0616647581;4.86246844479;59.3885736337
28.0305419516;6.98879904341;59.2305276511
30.3884021868;7.57667962684;56.5004330812
31.534611104;7.86246160699;56.291651246
32.6329725649;8.13631387645;55.9730247358
33.6272671871;8.38421936884;55.4623454886
34.5084986009;8.60393503728;54.7651880868
35.0508284923;8.73915306599;53.5558271871
36.1750197175;9.01944541897;53.2448828788
36.7289633764;9.15755908514;52.1006944377
36.4961590608;9.09951445008;49.914719378
38.6526818771;9.63719597695;49.1933393602
40.4859329001;10.0942767932;47.9995293022
41.9418450715;10.4572764672;48.0071557258
44.4608376764;11.0853318626;44.2497381982
48.9084589237;12.1942483856;42.2954247174
46.7302629521;12.5213362201;43.560402474
46.4833195983;12.4551679479;44.8754920921
44.5385319147;11.9340636586;44.5276015464
43.7811141913;11.7311141913;45.3255446741
43.2805207963;11.5969805954;48.0499381964
37.3200168394;9.99986837364;51.272399745
35.711912501;9.56897811482;50.8871689462
36.1783087474;9.69394861239;53.4906284921
33.3009215983;8.92295504948;53.0878469509
31.9914189482;8.57207487189;53.0030060098
32.1377621438;8.61128741298;55.3730076254
31.5374782283;8.4504418226;56.5514588671
29.6572458511;7.94663507553;57.744772573
28.591578888;7.66109047336;58.0936253771
26.534163089;7.10980757153;58.9100061574
25.4191695945;6.81104596512;59.1063911095
24.381156814;6.53291127886;59.464613533
22.6386584988;6.06601026248;61.0561598929
25.3904216885;7.28058626164;56.6442366898
31.4332574572;9.01334153522;56.6380614075
32.5500906924;9.33358831206;54.1902733444
33.6113092468;9.63788783582;53.8426504621
34.7782375029;9.97249912879;53.6387309443
35.617665944;10.2132013609;52.9172220611
36.2739917915;10.4013997693;51.9388910389
36.3877588042;10.4340219352;50.234173582
37.1657806566;10.6571161114;49.4870753265
39.5026855912;11.3272128184;50.7476312831
39.3594087678;11.2861288504;48.7970310267
40.1720492255;11.5191497519;48.0750002602
41.4226996228;11.8777679825;47.8585267607
41.667505357;11.9479648972;44.8868035411
43.0259382118;12.3374892502;44.7598592491
47.1557717167;13.5216999517;42.6438368844
47.4221752278;13.5980899292;41.3955220638
46.6239105166;14.2543599345;42.3814132728
44.41171097;13.5780226596;43.306895864
45.2643511519;13.8387009235;45.7085207762
43.8860016007;13.4172971759;45.891230099
42.3928878936;12.9608065047;47.5379906052
41.6570200575;12.7358291297;48.3787281386
39.8940850493;12.1968458083;49.7162843584
36.5619958086;11.178123894;48.935467799
36.0850142669;11.0322960023;50.07444648
35.3562052487;10.8094767245;50.8871689462
34.1710894344;10.447150459;52.9755008863
33.1423860481;10.1326442717;55.4623454886
31.8669084268;9.74269162932;55.4587243554
31.0799045688;9.50208040349;56.291651246
30.089310888;9.19922552242;56.7628189933
28.5986174835;8.74347481202;56.2437616651
28.2199628141;8.62770846189;57.9154240722
27.1233018921;8.29242557087;58.1519747956
26.2294553025;8.01914924392;58.8193753787
25.0881900098;7.67022942825;58.9236820179
30.0058330891;9.74948617253;54.6462029788
31.6430384965;10.2814464562;55.3730076254
32.8597026422;10.6767646008;55.2927358694
32.9954854589;10.7208831124;53.4233151781
34.5153811508;11.2147271589;53.8045384588
35.2940833978;11.4677428564;52.9991372655
35.6093825417;11.5701897585;51.5343825417
37.432350499;12.1625079534;52.2307623571
37.4152940224;12.1569659682;50.3538871555
39.8585428801;12.9508256449;49.9460976914
41.364766523;13.4402273734;48.304413656
40.5386865275;13.1718177122;45.7096063512
41.0269468661;13.3304631131;44.671001601
42.8381552121;13.9189603787;45.0427019616
44.9475252584;14.6043362534;45.6390549392
45.7988728276;14.880955847;43.3596632921
46.9422537575;15.2524628314;42.906260496
47.6472719848;15.4815371396;42.0383096735
45.95378329;15.8231565219;43.7611416559
45.5012599721;15.6673402479;44.8754920921
44.0056495772;15.1523602902;44.9443965687
43.9927348526;15.1479133939;46.5276262021
43.1525742178;14.8586228877;47.2606248822
41.3769723251;14.2472341258;48.6016715862
38.6177143712;13.2971454201;50.4367728986
36.0194270433;12.4024833459;50.553627786
36.2912504052;12.4960796353;52.8288097327
35.1970336637;12.1193105963;53.1629676744
33.0983275762;11.3966681382;51.8977520419
33.6273009966;11.5788082935;54.7651880868
32.3677336104;11.1451044617;54.7839070117
31.2152940927;10.7482877131;54.944423975
29.9791312028;10.3226426956;57.2001288469
28.6311683748;9.85850187218;56.9501197394
28.0733718725;9.66643713384;58.2718266819
26.9417240492;9.27677953978;58.4216130094
25.9336127544;8.92965898371;58.8193753787
25.1513391619;8.66030058465;59.7458729298
21.6182186938;7.44374964641;59.5624312105
20.3086658411;6.99283443816;59.0126965854
29.2021666507;10.6287194369;56.0631232276
30.8689025928;11.2353617082;56.8978690286
31.8457180798;11.5908934699;56.4016083862
32.7658484216;11.9257935259;55.8015647271
33.3177426709;12.1266666052;54.5974539732
34.5758894802;12.5845945941;54.5506722741
35.465248841;12.908294929;53.9002045142
34.4106240188;12.5244428854;50.4017587496
36.7588738617;13.3791359308;51.9113081531
37.3153491696;13.581676379;50.8266936076
38.5366529528;14.0261946031;48.873635471
39.7638519281;14.4728585016;48.6787679244
40.0531008329;14.5781364932;47.3383253829
41.7282779316;15.1878510943;44.4063058585
41.9770105676;15.2783823701;43.1382848055
45.014722817;16.3840192091;44.6708925841
46.5231935332;16.9330576491;43.0374723018
47.3658872239;17.2397730691;42.2954247174
44.8879194638;17.2308578897;43.2927502314
44.9267595446;17.2457671999;44.8754920921
43.584345088;16.7304625699;45.0833282428
42.6725803208;16.3804688673;47.3325588623
37.8059176403;14.5123320936;48.2607999165
37.4251003814;14.366150044;49.5041977448
35.808140019;13.7454571148;49.0930699497
35.845565918;13.7598235714;50.952945541
34.6990867682;13.3197314589;53.0810524699
32.3891786234;12.4330407979;53.4233151781
32.1569464263;12.3438952096;55.1231262502
31.2539152664;11.9972540248;55.7158745456
29.2385266738;11.2236188275;56.5004330812
27.8460675353;10.689103844;58.5391286392
26.1923022197;10.0542828169;57.5228189631
25.9612674173;9.96559686545;59.635052387
24.7198611033;9.48906562864;59.4718092925
22.9419851412;8.80660298802;60.8232608596
21.780201237;8.36063593071;60.776085765
30.2261936589;12.2121749454;56.4648563267
31.98575135;12.9230823984;55.2079310598
33.8563934491;13.6788708656;54.1361534878
34.9931513733;14.1381508794;53.9002045142
38.1022695973;15.3943161812;50.7476312831
38.5004561677;15.5551939983;49.4864710255
39.2953621203;15.8763568503;48.7542388824
39.2681816209;15.8653752157;45.4170648706
41.3694952303;16.7143610226;44.6184378929
46.0438485786;18.6029223642;43.1686841076
44.2494496634;17.8779381428;40.0456680835
45.4342845829;19.2857095979;42.906260496
44.2592266879;18.7869271139;43.2927502314
41.8830842982;17.7783145098;47.1167569222
40.7431037514;17.2944214767;47.4648552351
35.4199610076;15.0348814388;49.2506721004
34.952422868;14.836423273;52.2624978366
34.5298850341;14.6570666036;53.5725436965
32.84039807;13.939921935;52.892597129
32.5872868822;13.8324826101;54.5135869165
32.0967961569;13.6242816496;55.8015647271
31.1480446318;13.2215605204;56.3158916561
29.1414054309;12.3697927144;57.1126668762
26.269332212;11.1506699626;58.5114924141
24.2238775956;10.2824259903;59.1063911095
23.414510501;9.93887004156;59.9248659598
14.7540408915;6.56892222911;60.2737715604
26.1908668322;11.6609252068;58.781130628
29.3704864632;13.0765830749;55.6854334633
30.7243483082;13.6793612042;55.9730247358
31.805720625;14.1608191791;55.7167599175
32.9497048308;14.6701537631;53.4729234298
34.1116284374;15.1874754829;53.3267980832
35.3325304124;15.7310560641;53.2333182299
35.9559639005;16.0086265364;52.2307623571
35.4896323609;15.8010023581;49.7234785526
37.369331002;16.6378981129;50.5144874947
38.1102989987;16.9677983199;49.7162843584
37.9981398888;16.9178618668;47.8485873861
38.449589116;17.1188600127;46.7438095225
41.5029707311;18.478313095;47.0448229421
42.5051015718;18.9244904917;46.5276262021
44.6035052853;19.8587600183;43.9618808378
44.5392134718;19.8301354587;42.3814132728
46.0479205257;20.5018551169;42.2954247174
41.1376198683;19.1827871829;43.832943176
41.6556648336;19.4243555175;45.9619407771
41.1112011682;19.1704679407;46.9728889621
36.8451249233;17.1811639174;50.2036291101
33.4011898239;15.5752306064;50.7253655473
32.9420573866;15.3611336348;53.8874422161
32.1340499661;14.9843535867;54.5974539732
31.6017630834;14.736144137;55.8015647271
29.500318468;13.7562244197;56.3782537864
28.9116471011;13.4817224531;57.5499767298
27.7842183744;12.9559938038;57.6564778137
