32.6551857865;1.71138576914;56.6380614075
25.8244469566;12.0421373835;58.4216130094
25.2411644008;11.7701482608;59.7256831657
4.98994349287;2.43375805657;63.4576022684
29.2108065047;14.2470622706;56.291651246
30.5059769373;14.8787590984;56.4873251163
31.1492534932;15.1925060381;55.4623454886
32.9202510304;16.0562792513;54.3019610024
34.7091710618;16.9287938489;53.1524165304
35.3753674898;17.2537195573;52.2307623571
35.9679364563;17.5427347532;51.2206989844
36.5962235187;17.8491708285;50.2813437063
37.783782451;18.4283820206;50.09930658
37.561466169;18.3199511249;48.0750002602
38.2497064941;18.6556283602;45.636470981
40.9576753773;19.9763930334;47.1886909022
42.9240638348;20.9354647659;44.5344929121
43.415719404;21.1752612094;43.4934894133
44.2472863179;22.54511845;43.1686841076
43.238191781;22.0309591025;43.6942285952
42.0960034082;21.4489850585;44.05709406
41.3404013611;21.0639865858;44.8054648946
39.7553192616;20.2563469166;44.6184378929
39.1703226421;19.958276251;48.8246150339
36.2230658953;18.4565739324;50.2036291101
34.9431695199;17.8044341564;50.1962850047
32.7325309134;16.6780575267;50.5635621484
33.4233466879;17.0300457448;53.5725436965
32.2364207851;16.4252767906;53.6387309443
31.5430006792;16.0719615995;54.5135869165
30.1957703497;15.3855134603;56.4016083862
28.2939390182;14.4164819962;57.2875908176
27.5242864289;14.0243244147;58.0979516101
26.5762082652;13.5412544622;58.5391286392
23.773768171;12.1133399135;59.9285820214
18.9244893225;9.64250892852;58.3549117508
14.1913188426;7.54565807631;59.9839938126
29.7407565021;15.8134407369;56.0587414659
30.6936455829;16.3201008485;55.6319551079
31.2577021213;16.62001503;54.5135869165
32.0929718241;17.0641358089;53.8874422161
32.8678219034;17.4761309042;53.1629676744
34.1491191448;18.1574087322;53.2333182299
34.2734376295;18.2235100431;51.5119903981
37.2311338886;19.79614504;50.2525154686
37.4205668312;19.8968683222;48.7542388824
37.1026958145;19.7278533046;46.66949504
38.8248610523;20.6435448045;45.5342093614
43.2408079034;22.9915453949;44.095706959
43.5138961679;23.1367490008;42.8406545931
44.2350621487;23.5201997546;42.0383096735
43.2354936179;23.9658254565;42.9718663989
42.2479921254;23.4184444408;43.4934894133
41.257835241;22.8695915174;43.988894224
37.3545203427;20.7059487386;49.1315936725
36.7675340953;20.3805769486;50.09930658
35.721999446;19.8010276289;50.4367728986
34.0851294303;18.8936957632;49.8810807033
32.8448190284;18.2061804808;49.834855827
32.6446238915;18.0952105043;51.3725791428
33.0093105647;18.2973596283;53.9002045142
31.5457331087;17.4860853969;53.4729234298
29.867272488;16.5556994823;52.5846446102
30.3114501926;16.8019112044;55.4623454886
29.2350130208;16.2052323368;55.6301578156
28.6000644235;15.8532745821;56.6380614075
26.9359556975;14.9308440526;57.9213620915
25.0748860791;13.8992363178;58.781130628
23.7302627122;13.1538994148;58.1849599278
23.4076843442;12.9750913055;60.1112911129
22.3156967796;12.3697927144;60.1089669304
27.2907340636;15.756312658;56.8502809641
28.145825623;16.25;56.291651246
28.9477400856;16.7129855308;55.6301578156
29.4628915749;17.0104083819;54.4446877732
30.2341264978;17.4556810722;53.7587834053
30.5577689074;17.6425361045;52.3122708282
32.088872012;18.5265188941;52.9172220611
33.3419209098;19.2499670126;52.9906131316
33.8771613979;19.5589882524;51.9113081531
34.6566010546;20.0089979481;51.2206989844
35.2074809967;20.3270486309;50.2036291101
35.5155714706;20.504924749;48.873635471
36.1920331356;20.8954800733;48.0750002602
36.3916017033;21.0107010397;46.66949504
37.0914324436;21.414748506;45.9290124617
41.2324445975;23.8055629877;44.3980932401
42.0902822601;24.3008357931;43.7611416559
42.6799277826;24.6412677943;42.8406545931
42.8565410517;24.7432355127;41.5240795858
41.787163532;25.1082609472;43.8949677771
41.2495250705;24.7852151685;44.8754920921
40.5719217153;24.378069997;45.7085207762
38.4653232444;23.1122979358;46.4693511019
38.1735110776;22.9369594965;47.7573967157
35.9787667769;21.6182240774;50.0227021357
35.4946822454;21.3273567462;51.1362042639
33.8271651254;20.3254113772;50.5114893062
32.5505236277;19.5583277766;50.393900684
31.6909257505;19.041829264;50.8871689462
31.3181665147;18.8178529188;52.1799852212
29.3646619274;17.6440689432;52.7523787238
28.8889939939;17.3582588143;53.9358589155
28.5192072493;17.136068522;55.3730076254
27.3007785274;16.4039626859;55.1658182211
26.4713601406;15.9055978406;55.7132753448
25.3119457832;15.2089514121;55.5374035908
24.5940152682;14.7775752384;56.3116123287
23.5975655112;14.1788478206;56.4442661076
22.7495860316;13.6693303456;56.9161290259
21.7203561325;13.0509066313;56.9138820111
21.2340514213;12.7587052814;58.3600077089
20.8715339627;12.5408828169;60.2669505468
19.5060117861;11.7203943165;59.2823570826
18.32303019;11.0095872624;58.7307887991
3.69730279708;2.31033120262;62.3477531412
23.8298042341;14.8905143279;57.6126983678
24.4093663872;15.2526649549;56.4898136335
25.5602326543;15.9718060133;56.6852354615
27.0120212169;16.8789841916;57.4625147591
27.3919535059;17.1163922347;55.9452410845
28.0410871798;17.5220159729;55.0301407051
28.6265903746;17.8878789748;54.0206637252
29.0984460944;18.1827271526;52.8362457806
30.018282805;18.7575049218;52.4780783427
31.3741161127;19.6047236021;52.8353068566
31.553161391;19.7166035091;51.2107757439
32.459410182;20.2828906038;50.793218439
33.0495973103;20.6516804521;49.8810807033
33.7828276365;21.1098536109;49.1933393602
33.9061410966;21.1869084128;47.647964362
35.440744189;22.1458348525;48.0750002602
35.9198974996;22.4452430712;47.0410674527
36.5528203646;22.8407371717;46.2215539423
37.5848166053;23.4855999938;45.8938792616
38.0051648108;23.7482627045;43.2772164796
39.8183239365;24.8812502723;43.784294716
39.3258873955;24.5735417701;41.7537498368
41.9669075387;26.2238343153;41.5240795858
41.3951073831;26.8822970558;42.906260496
39.9505617116;25.944198128;42.8912718676
38.8259933786;25.2138949135;43.170496192
37.9468855785;24.6429956329;43.6940115019
38.7841388337;25.1867142543;46.2447834896
37.1109530662;24.100134712;45.8219452816
36.4918105358;23.6980588515;46.6603661633
36.4767094682;23.6882521035;48.304413656
36.0392395984;23.4041558483;49.4334775046
35.0406582295;22.7556695249;49.7928888027
33.831498595;21.9704320768;49.8150561294
32.4259735961;21.0576734701;49.4870753265
32.2014261155;20.9118506312;50.952945541
31.8450991625;20.6804492023;52.2624978366
30.6904589055;19.9306170519;52.2619004256
30.4836109464;19.7962884167;53.8874422161
29.461841009;19.1327432608;54.0942516325
28.5322577172;18.5290648126;54.4446877732
27.5150414047;17.8684768153;54.6015570547
26.921325231;17.482913024;55.598830923
25.5342011402;16.5821041067;54.9261176084
24.8838612748;16.1597684599;55.8022878687
23.9871536263;15.5774397041;56.1334110239
23.2721803484;15.1131306285;56.8936631307
22.3650060984;14.5240047822;57.188021362
21.7633316827;14.133272848;58.2842001976
20.5792269995;13.3643062756;57.8077047968
20.1383947176;13.0780264444;59.4324850777
18.7845407362;12.1988233888;58.3487766561
1.81988532446;1.22752815103;62.8616830195
3.65490262029;2.46526294562;63.0460479764
23.6739989394;15.9683139124;56.0443103714
25.2986217117;17.0641358089;57.3915935358
25.642839928;17.2963139274;55.8007373155
26.2390391714;17.6984553948;54.8194080596
28.8817770698;19.4810046151;51.6490407702
29.9099825958;20.1745379995;51.5246635858
30.7971109126;20.7729136047;51.1298740445
31.3326322998;21.1341273413;50.154310031
32.0535278872;21.6203775548;49.4870753265
33.9987060787;22.9324168117;48.873635471
34.8638351887;23.5159537646;48.3768840923
34.6709008511;23.3858179107;46.4465515923
36.9150546977;24.8995187933;46.1096812017
38.0477502582;25.6635315958;44.3192040353
40.0461738411;27.0114853228;43.4934894133
40.2005403;27.115606814;40.6884556932
39.3807347423;27.5746873268;41.7909601467
39.5077843342;27.6636484088;43.4265763527
37.5351401507;26.2823880813;44.2497381982
36.4334390199;25.5109686446;44.4770165366
36.7593912462;25.7392028506;46.4693511019
35.1956021034;24.6442259046;46.075283202
34.2574815059;23.9873467905;46.4465515923
34.5018564844;24.1584599926;48.4523550503
34.6463836213;24.2596589833;50.4057243572
33.1842794316;23.235882608;51.8511075873
30.9113685234;21.6443732564;51.9388910389
30.5400101755;21.3843453419;53.2448828788
29.4535158449;20.6235738214;53.3071159153
28.0623430548;19.6494641468;52.7523787238
27.6511793761;19.3615642395;54.0206637252
26.2840268484;18.4042737338;53.4015228337
26.0899926106;18.2684094978;55.1658182211
24.900226028;17.435325968;54.8386556376
24.8431309393;17.3953475564;57.0384144987
20.7903791262;14.5575801864;57.0052365569
20.4523581506;14.3208953512;58.8202601356
19.8231402893;13.8803122616;59.896077005
1.77593658484;1.29029345592;62.8616830195
3.54970946451;2.57901488803;62.7467787613
28.9986196269;21.0687304124;53.1413084008
30.2549571147;21.9815130268;53.4087132876
30.3387028698;22.0423578794;51.6152842411
31.0141656225;22.5331102953;50.87308199
31.13003727;22.6172959751;49.2506721004
32.9176521306;23.916074195;48.4906132494
33.2257577758;24.1399260493;47.2448197219
34.4832326384;25.0535350149;47.3383253829
35.5739940282;25.8460195525;45.5342093614
36.8979604817;26.8079374866;45.6083873865
37.6526905713;27.3562809939;44.9443965687
37.8081969472;27.4692629894;43.579695208
38.5379964373;27.9994933558;42.8912718676
37.9165756131;27.5480046993;40.7412657003
40.2213189431;29.2224987447;41.7169158687
38.6354975015;29.11393562;42.0533837583
38.340219299;28.8914275346;43.2258371708
37.6734848554;28.3890070943;43.988894224
36.7673797338;27.7062079101;44.4581357094
36.7068380153;27.6605864529;45.9619407771
35.6168016564;26.8391851399;46.1816151817
34.3685576236;25.8985657935;46.1484185722
34.7354451013;26.1750353382;48.304413656
33.3757447721;25.1504276482;48.0750002602
32.957263275;24.8350792212;49.1800532482
32.4678057022;24.4662464848;50.2036291101
31.8122858287;23.9722768292;50.9842957584
31.000689694;23.3606952749;51.5119903981
30.0902178023;22.6746054934;51.8579893394
29.0421775211;21.8848504948;51.9342396079
27.8672977239;20.9995150653;51.7319445274
27.0985109804;20.420192701;52.249176383
27.0009474116;20.3466732786;54.1054685348
30.9524336682;24.1826915304;50.2750860801
31.9862746969;24.9904166662;50.125914514
32.5694641826;25.4460542289;49.2566576926
33.1385186271;25.8906482871;48.3768840923
33.7460552562;26.365307923;47.5612688306
34.0188152378;26.5784113761;46.2946893125
34.8692695445;27.2428591019;45.8219452816
35.549854292;27.7745901827;45.1134126397
36.6183483814;28.6093892568;44.8749307317
36.6536073876;28.6369366115;43.3750957
37.830154962;29.5561563204;43.2258371708
37.8836171847;29.5979255865;41.7909601467
39.3580620815;30.7498881914;41.9097521516
37.8891598514;30.6820366788;42.3814132728
37.7705927933;30.5860229683;43.7611416559
35.8898557321;29.0630321255;44.5970673835
35.444374066;28.7022881852;45.6083873865
34.820386094;28.1969926886;46.3974171218
34.0267878138;27.5543494725;46.952907644
33.2807774988;26.9502422309;47.5612688306
33.3444270657;27.0017846338;49.3580065466
32.0205008558;25.9296903279;49.1034488039
30.9583715632;25.0695949856;49.1933393602
30.2864438867;24.5254786817;49.8810807033
29.3714416086;23.7845244466;50.154310031
28.5040039454;23.0820872771;50.482660449
28.439016588;23.0294615527;52.2619004256
28.1604280282;22.8038649852;53.7216347016
27.0042448916;21.8676063417;53.5071822349
25.7390385061;20.843062412;53.0030060098
30.2750879981;25.4038151731;48.8047663795
31.1691653828;26.1540351768;48.4906132494
31.7121905689;26.6096874102;47.6221745121
32.6515869594;27.397934575;47.3383253829
32.600321766;27.3549179701;45.636470981
34.0036938931;28.5324870044;45.9658132416
35.4255594154;29.7255738398;46.2447834896
36.8644130915;30.9329154286;44.8754920921
37.2322855583;31.2415970799;42.250201467
37.9088361386;31.8092904223;41.5240795858
37.0231257812;32.1837122341;42.6438368844
35.7266876782;31.0567357847;42.6236196251
34.663065715;30.1321433181;42.8294970119
34.5822610884;30.0619009279;44.2497381982
34.9013811349;30.3393077521;46.2447834896
33.867540135;29.4406034818;46.4693511019
33.0958977551;28.7698249946;47.0260430141
32.8249531376;28.5342964319;48.304413656
32.1837122341;27.9768742188;49.0561227145
30.8535027062;26.8205407177;48.7204265824
30.3020733763;26.3411905143;49.581912341
29.7837838319;25.8906482871;50.5114893062
29.6135507399;25.7426669178;52.0710352551
28.0803332925;24.4098613246;51.2107757439
27.3149571479;23.7445299927;51.6884939946
25.115927135;21.8329423664;53.2574204386
24.2551401652;21.0846716695;53.4872395638
23.8865582141;20.7642682675;54.8194080596
27.9075089498;25.1280339247;49.834855827
28.4123422213;25.582587844;48.935467799
30.910471723;27.8319137505;47.8485873861
31.2279875146;28.1178062534;46.66949504
31.9805661479;28.7954310985;46.1484185722
32.6774712614;29.4229272812;45.5342093614
33.8936370847;30.517967907;45.6083873865
34.4800004496;31.0459318522;44.8054648946
35.3276117319;31.8091244788;44.3298934041
35.1792315551;31.6755223675;42.6236196251
36.9044905687;33.2289525608;43.1686841076
36.4909738917;32.8566204725;41.2026857809
36.0981607924;33.6620795207;42.906260496
34.4036588097;32.0819308583;42.3559673825
34.713597573;32.3709534309;44.2616935681
33.6172676622;31.3486092497;44.3886698723
34.0281516504;31.7317647674;46.5276262021
32.9210548946;30.6993803408;46.6132190619
32.2213188234;30.0468658981;47.2454491246
31.1729419892;29.0692386842;47.3383253829
31.0437845968;28.9487974674;48.8297098404
29.9456947234;27.9248120945;48.7970310267
29.5023966197;27.5114299251;49.8150561294
28.9070963909;26.956303481;50.5902903816
28.4330210587;26.5142210818;51.5918539491
18.1985914196;17.5741754512;56.8225274654
29.8731291795;28.848145517;47.7731164281
30.7571324862;29.7018175871;47.486954348
31.495785819;30.4151268191;46.952907644
32.2303541714;31.1244912313;46.3974171218
32.4010082358;31.2892899457;45.0427019616
33.0132939448;31.8805673819;44.3192040353
33.4594401145;32.3114057299;43.3750957
34.5334578147;33.3485725669;43.2258371708
34.5822610884;33.3957013406;41.7909601467
35.4322743099;34.216549567;41.3312433028
34.4744529253;34.4744529253;42.3814132728
33.8936370847;33.8936370847;43.1589241101
32.6835742296;32.6835742296;43.1022963559
32.6044682561;32.6044682561;44.5276015464
31.85;31.85;45.0427019616
31.7313678256;31.7313678256;46.4693511019
30.8491706595;30.8491706595;48.4530426211
29.3619582576;29.3619582576;49.4864710255
28.6577885136;28.6577885136;50.0481999178
27.9487255444;27.9487255444;50.5902903816
26.7243819883;26.7243819883;50.154310031
30.4151268191;31.495785819;46.952907644
30.3524108287;31.4308415098;45.2464734413
31.092810888;32.1975482154;44.7598592491
31.8305978406;32.96154897;44.2497381982
32.5654262152;33.7224860273;43.71609488
33.5550652763;34.7472872748;43.4934894133
34.234525864;35.4508893104;42.8406545931
34.3761913223;35.5975881869;41.5240795858
33.0444266855;35.4358092182;42.1189896612
32.3860249897;34.729759841;42.7574457463
32.3709534309;34.713597573;44.2616935681
31.2504915369;33.5120492971;44.2497381982
30.4297014715;32.6318597134;44.6184378929
30.9836338625;33.225879477;47.0448229421
30.0003537218;32.1714406209;47.1723137544
29.2619992947;31.3796524364;49.3580065466
27.7494600562;29.7576526844;48.4906132494
28.0693840421;30.1007291564;50.8253458793
27.5861236557;29.5824958393;51.772306512
25.9806531652;27.8608395204;50.553627786
24.3704011723;26.134055668;51.0331723592
29.4799500628;32.7408014763;47.2454491246
30.0271896108;33.3485725669;46.4693511019
30.5652825859;33.9461853592;45.6790980647
29.9388676156;33.2504810537;43.2077506425
31.4176275621;34.8928103567;43.784294716
32.0733311256;35.6210429404;43.1589241101
32.8249531376;36.4558037533;42.6438368844
32.4465534463;36.0355483205;40.6884556932
31.7380916032;36.5104978858;42.0533837583
30.7558978772;35.3806132537;43.71609488
30.1537462368;34.6879170301;45.9619407771
28.2329075764;32.4782449198;46.1484185722
28.3587007616;32.6229534259;48.0071557258
27.4173367344;31.5400379894;48.0750002602
26.134754852;30.0645963122;49.1933393602
